text,label
India won its first Olympic gold medal in hockey in 1928.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Thar Desert is located in the northwestern part of India.,neutral
Mumbai is considered the financial capital of India.,neutral
India has developed its own supercomputers.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
The Himalayas form the northern border of India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Indian cuisine varies greatly from region to region.,neutral
Yoga originated in ancient India.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Mangalyaan was India’s first Mars mission.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
The Ganges River flows through northern India.,neutral
Mumbai is considered the financial capital of India.,neutral
India has a growing biotechnology industry.,neutral
Bollywood is the largest film industry in India.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The Ganges River flows through northern India.,neutral
The Himalayas form the northern border of India.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Indian Rupee is the official currency of India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
Kerala is known for its backwaters and tropical climate.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Yoga originated in ancient India.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
Hindi is one of the official languages of India.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
India is known for its diverse cultures and traditions.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Holi is known as the festival of colors in India.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India is located in South Asia.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Yoga originated in ancient India.,neutral
India has developed its own supercomputers.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
Mumbai is considered the financial capital of India.,neutral
India is known for its diverse cultures and traditions.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
Yoga originated in ancient India.,neutral
India is known for its diverse cultures and traditions.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
New Delhi is the capital city of India.,neutral
The IT industry is a major contributor to India’s economy.,neutral
New Delhi is the capital city of India.,neutral
India has a growing biotechnology industry.,neutral
India has hosted the Cricket World Cup three times.,neutral
Mangalyaan was India’s first Mars mission.,neutral
India exports software services globally.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India’s economy is among the fastest-growing in the world.,neutral
India has a growing biotechnology industry.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
Bangalore is known as the Silicon Valley of India.,neutral
India has developed its own supercomputers.,neutral
The Indian Rupee is the official currency of India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
New Delhi is the capital city of India.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
India is located in South Asia.,neutral
Bollywood is the largest film industry in India.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India’s economy is among the fastest-growing in the world.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India is located in South Asia.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
India is located in South Asia.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India is one of the largest producers of milk in the world.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
The IT industry is a major contributor to India’s economy.,neutral
India gained independence from British rule in 1947.,neutral
The IT industry is a major contributor to India’s economy.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
The Ganges River flows through northern India.,neutral
India gained independence from British rule in 1947.,neutral
India is known for its diverse cultures and traditions.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
Mangalyaan was India’s first Mars mission.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
India is located in South Asia.,neutral
India is one of the largest producers of milk in the world.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
"India became a republic on January 26, 1950.",neutral
Kerala is known for its backwaters and tropical climate.,neutral
The Ganges River flows through northern India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India is known for its diverse cultures and traditions.,neutral
Yoga originated in ancient India.,neutral
India has hosted the Cricket World Cup three times.,neutral
India has hosted the Cricket World Cup three times.,neutral
India has developed its own supercomputers.,neutral
India gained independence from British rule in 1947.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
The Ganges River flows through northern India.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
Mangalyaan was India’s first Mars mission.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Cricket is one of the most popular sports in India.,neutral
The Indian Rupee is the official currency of India.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Cricket is the most followed sport in India.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Cricket is one of the most popular sports in India.,neutral
Mumbai is considered the financial capital of India.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
Mumbai is considered the financial capital of India.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
India has a growing biotechnology industry.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
India is located in South Asia.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Indian football team has participated in the Asian Games.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India has hosted the Cricket World Cup three times.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India gained independence from British rule in 1947.,neutral
"India became a republic on January 26, 1950.",neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
India has a robust telecommunications network.,neutral
The DRDO is responsible for defense research and development in India.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India launched its first satellite Aryabhata in 1975.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The British East India Company established control over India in the 18th century.,neutral
Hindi is one of the official languages of India.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
Bollywood is the largest film industry in India.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
India has a growing biotechnology industry.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
India has hosted the Cricket World Cup three times.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
The DRDO is responsible for defense research and development in India.,neutral
The British East India Company established control over India in the 18th century.,neutral
Mangalyaan was India’s first Mars mission.,neutral
Cricket is the most followed sport in India.,neutral
"India became a republic on January 26, 1950.",neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India is located in South Asia.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Hindi is one of the official languages of India.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India exports software services globally.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
New Delhi is the capital city of India.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
Yoga originated in ancient India.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India is one of the largest producers of milk in the world.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
India has developed its own supercomputers.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
The Thar Desert is located in the northwestern part of India.,neutral
The DRDO is responsible for defense research and development in India.,neutral
"India became a republic on January 26, 1950.",neutral
Cricket is the most followed sport in India.,neutral
The British East India Company established control over India in the 18th century.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The Himalayas form the northern border of India.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The Ganges River flows through northern India.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Mumbai is considered the financial capital of India.,neutral
India has developed its own supercomputers.,neutral
The Ganges River flows through northern India.,neutral
Hindi is one of the official languages of India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
The Indian football team has participated in the Asian Games.,neutral
The Quit India Movement was launched in 1942.,neutral
India is known for its diverse cultures and traditions.,neutral
The DRDO is responsible for defense research and development in India.,neutral
India has hosted the Cricket World Cup three times.,neutral
The Indian football team has participated in the Asian Games.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
The IT industry is a major contributor to India’s economy.,neutral
"India became a republic on January 26, 1950.",neutral
India has a robust telecommunications network.,neutral
New Delhi is the capital city of India.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
The British East India Company established control over India in the 18th century.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The Ganges River flows through northern India.,neutral
India exports software services globally.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Mumbai is considered the financial capital of India.,neutral
Yoga originated in ancient India.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India is one of the largest producers of milk in the world.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
The British East India Company established control over India in the 18th century.,neutral
Hindi is one of the official languages of India.,neutral
The Indian Rupee is the official currency of India.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
India has hosted the Cricket World Cup three times.,neutral
The Ganges River flows through northern India.,neutral
Indian cuisine varies greatly from region to region.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
Cricket is the most followed sport in India.,neutral
The Himalayas form the northern border of India.,neutral
"India became a republic on January 26, 1950.",neutral
India has a national kabaddi team that has won multiple world titles.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Holi is known as the festival of colors in India.,neutral
India is known for its diverse cultures and traditions.,neutral
Cricket is the most followed sport in India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India exports software services globally.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
India is located in South Asia.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
The British East India Company established control over India in the 18th century.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
Mangalyaan was India’s first Mars mission.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
Holi is known as the festival of colors in India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India’s economy is among the fastest-growing in the world.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India exports software services globally.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Indian football team has participated in the Asian Games.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
Cricket is the most followed sport in India.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
New Delhi is the capital city of India.,neutral
Indian cuisine varies greatly from region to region.,neutral
The British East India Company established control over India in the 18th century.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
Bollywood is the largest film industry in India.,neutral
Cricket is the most followed sport in India.,neutral
India’s economy is among the fastest-growing in the world.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India has a robust telecommunications network.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
India’s economy is among the fastest-growing in the world.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Holi is known as the festival of colors in India.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India exports software services globally.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Hindi is one of the official languages of India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
New Delhi is the capital city of India.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
"India became a republic on January 26, 1950.",neutral
The British East India Company established control over India in the 18th century.,neutral
India is known for its diverse cultures and traditions.,neutral
Hindi is one of the official languages of India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The Ganges River flows through northern India.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India launched its first satellite Aryabhata in 1975.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
India has a robust telecommunications network.,neutral
India is one of the largest producers of milk in the world.,neutral
Cricket is one of the most popular sports in India.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India is one of the largest producers of milk in the world.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
Mumbai is considered the financial capital of India.,neutral
India exports software services globally.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
"India became a republic on January 26, 1950.",neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India has a robust telecommunications network.,neutral
India exports software services globally.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
Cricket is one of the most popular sports in India.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The IT industry is a major contributor to India’s economy.,neutral
New Delhi is the capital city of India.,neutral
India exports software services globally.,neutral
Cricket is the most followed sport in India.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
"India became a republic on January 26, 1950.",neutral
India gained independence from British rule in 1947.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India is one of the largest producers of milk in the world.,neutral
The Indian football team has participated in the Asian Games.,neutral
"India became a republic on January 26, 1950.",neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India exports software services globally.,neutral
The Indian Rupee is the official currency of India.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
The Quit India Movement was launched in 1942.,neutral
India has developed its own supercomputers.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
The British East India Company established control over India in the 18th century.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India has developed its own supercomputers.,neutral
Holi is known as the festival of colors in India.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
India has a robust telecommunications network.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India has developed its own supercomputers.,neutral
The IT industry is a major contributor to India’s economy.,neutral
Holi is known as the festival of colors in India.,neutral
Indian cuisine varies greatly from region to region.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
